iter	AUC	Logloss
73	0.7947879152	0.5418122051
74	0.7949173331	0.5416766714
75	0.7951300424	0.5414054927
76	0.7954351358	0.541071062
77	0.795899087	0.5406764412
78	0.7960590043	0.5404376769
79	0.7964090343	0.5400759757
80	0.7970699518	0.5394971723
81	0.7971830331	0.5393170187
82	0.7973045563	0.5391319487
83	0.7977467367	0.5386550336
84	0.7980900336	0.5383100929
85	0.7982415091	0.5380266428
86	0.798464931	0.5378151944
87	0.7988432822	0.5374903535
88	0.7989488632	0.5373372683
89	0.7992770738	0.5370161204
90	0.7995133391	0.5366551983
91	0.7998825166	0.5363140607
92	0.8001029512	0.5359711465
93	0.8002379698	0.5358461166
94	0.8003406492	0.5356939857
95	0.8004918783	0.5354993314
96	0.8005984863	0.535374985
97	0.8008246695	0.5350804419
98	0.8009773824	0.5349508569
99	0.8012549849	0.5347104387
100	0.8014685831	0.5344678429
101	0.8020390012	0.5339672327
102	0.8021863763	0.5337117657
103	0.8024011957	0.5333898255
104	0.8025150546	0.5332155171
105	0.8030166861	0.5327966447
106	0.8033739749	0.5324907524
107	0.8038508421	0.5320512622
108	0.8044686877	0.5315380924
109	0.804535982	0.531430343
110	0.8051254518	0.5309213858
111	0.8054573902	0.5306446955
112	0.8056475716	0.5303588936
113	0.8058988699	0.5301390063
114	0.805990051	0.5299996616
115	0.8063447835	0.5296698428
116	0.8069177829	0.529134653
117	0.8070918757	0.5288502302
118	0.8073305163	0.5284418379
119	0.8077310685	0.5280552039
120	0.8078488286	0.5279316553
121	0.8080213885	0.5276629525
122	0.8085254091	0.5271908875
123	0.8089420391	0.5267721878
124	0.8091498263	0.5265275959
125	0.8093872302	0.5262193971
126	0.8095599533	0.5260631606
127	0.809713646	0.5258896497
128	0.8097635068	0.5258169034
129	0.8101751415	0.5254680178
130	0.8104546145	0.5252229022
131	0.8106599453	0.525025088
132	0.8107635035	0.5249362401
133	0.8109482063	0.5247813527
134	0.8111200545	0.5246212209
135	0.8112100187	0.5245278401
136	0.8113845279	0.5243519546
137	0.8114989229	0.5241772552
138	0.8116226122	0.5240147492
139	0.8116956986	0.5238637364
140	0.8118257538	0.5236480459
141	0.811950538	0.523509802
142	0.8120535845	0.5233851956
143	0.8125050658	0.5229675567
144	0.8127497306	0.522747328
145	0.8129207134	0.5225899536
146	0.8130624292	0.5224574211
147	0.8132035005	0.5223265314
148	0.8135287233	0.5220210651
149	0.813635298	0.5219160454
150	0.8138261636	0.5216866199
151	0.8141601118	0.5213664684
152	0.8142727384	0.5212598803
153	0.8146527358	0.5209221572
154	0.814973965	0.5206189224
155	0.8151862707	0.5204236912
156	0.8154836078	0.5201573007
157	0.8157729103	0.5198348714
158	0.8158869196	0.5196712855
159	0.8159596317	0.5195249226
160	0.8160836144	0.5193734814
161	0.8163642508	0.5190804765
162	0.8164549024	0.5189824314
163	0.8166254258	0.5188050529
164	0.8167744734	0.5186592167
165	0.8169184603	0.5185169537
166	0.8171981934	0.5182576015
167	0.8172841403	0.5181686214
168	0.8173282966	0.518099153
169	0.817415725	0.5179527875
170	0.8175776671	0.5177893629
171	0.8176658493	0.5177026209
172	0.8177806641	0.5175859366
173	0.8180772234	0.5172847355
174	0.8182097092	0.5171283747
175	0.8183099214	0.5170062544
176	0.818402953	0.5169159719
177	0.8186106757	0.5167203285
178	0.8187550774	0.5165727621
179	0.8188019241	0.5164577681
180	0.8188994408	0.5163198551
181	0.8190364362	0.5161630806
182	0.8191532764	0.5159781459
183	0.8193433223	0.5157699289
184	0.8195246903	0.5155946174
185	0.819671602	0.5154093471
186	0.8197536952	0.5152338056
187	0.8198203785	0.5151310145
188	0.8198751105	0.5150677662
189	0.819953969	0.5149876787
190	0.8200963335	0.5147887004
191	0.8202064498	0.5146640956
192	0.8203665508	0.5144792709
193	0.8204938866	0.5143571227
194	0.8207921461	0.5140496141
195	0.8208976712	0.5138687115
196	0.8210442959	0.5136395621
197	0.8211386663	0.5135501761
198	0.8211760151	0.5134737454
199	0.8213493823	0.513301289
200	0.8215683073	0.5130937017
201	0.8216865507	0.5129805522
202	0.8217861103	0.5128793642
203	0.8218284553	0.5128224698
204	0.8220289373	0.512621272
205	0.8223786323	0.512276265
206	0.8227136202	0.5119519648
207	0.8227687821	0.5118191095
208	0.8228468506	0.5117457512
209	0.8229527743	0.5116238018
210	0.8230048943	0.5115583777
211	0.8233350653	0.5112461711
212	0.8234623095	0.5111085507
213	0.8235459433	0.5109982737
214	0.8236397841	0.5108845226
215	0.8237400948	0.5107817228
216	0.8237987953	0.510717273
217	0.8240897455	0.5104394819
218	0.8241368213	0.5103743357
219	0.8242211144	0.5102875868
220	0.8243616275	0.5100907513
221	0.8244274489	0.5100229542
222	0.8246629445	0.5097839079
223	0.8249190941	0.5095290866
224	0.8251172824	0.5093222001
225	0.8251866516	0.5092393662
226	0.8252986683	0.509122267
227	0.8254596794	0.5089629435
228	0.8255541631	0.5088247545
229	0.8257087492	0.5086707586
230	0.8257345469	0.5086156445
231	0.8258650836	0.5084825165
232	0.8259175379	0.5083948904
233	0.8260027733	0.5083086131
234	0.826070771	0.5082465038
235	0.8261374095	0.5081411951
236	0.8262058381	0.5080307408
237	0.8264101038	0.5078162309
238	0.8264456151	0.5077686408
239	0.826570714	0.507589674
240	0.8266389183	0.5074808687
241	0.8267931019	0.5073229879
242	0.8268574484	0.5072560133
243	0.826929602	0.5071681894
244	0.8271617441	0.506939432
245	0.8272278592	0.5068570924
246	0.8273304023	0.5067554668
247	0.8274875631	0.5065941554
248	0.8276561936	0.5064299541
249	0.8277536941	0.5063202776
250	0.8279499054	0.5061031404
251	0.8280155288	0.5060337342
252	0.8280459955	0.5059534067
253	0.8281625635	0.5058168581
254	0.828348317	0.5056228771
255	0.828439225	0.5055349904
256	0.8286723872	0.5052930136
257	0.8287586526	0.505191848
258	0.8288200151	0.5051248665
259	0.8289243038	0.5050063422
260	0.828978594	0.504945053
261	0.8290223957	0.5048933696
262	0.8291187555	0.504780331
263	0.8292692926	0.5046091735
264	0.8293320277	0.5044665695
265	0.8294639599	0.5043348543
266	0.8295161758	0.5042668747
267	0.8295720575	0.5042081632
268	0.8296603587	0.5040562021
269	0.8298624849	0.5038392948
270	0.829885527	0.503806751
271	0.8300254737	0.5036594224
272	0.8302530724	0.5034320597
273	0.8303021926	0.5033775835
274	0.8303301223	0.5033170312
275	0.83049636	0.5031317516
276	0.8305632905	0.50305715
277	0.8305933902	0.5030172723
278	0.8306763805	0.5028790028
279	0.8307484805	0.50279375
280	0.8308119705	0.5027157546
281	0.8309249424	0.5026033659
282	0.8309966238	0.5025121773
283	0.8311217211	0.5023753306
284	0.83126849	0.5022190303
285	0.8313230303	0.5021309518
286	0.8314380009	0.5020013559
287	0.8314848534	0.5019519528
288	0.8315408029	0.5018915472
289	0.8315960989	0.5018152832
290	0.8317444981	0.5016488192
291	0.8318399692	0.5015481545
292	0.8319217908	0.5014548847
293	0.831950321	0.5013658066
294	0.8319931359	0.5013202628
295	0.83206303	0.5012477624
296	0.8321818173	0.5011098253
297	0.8322491176	0.5010344776
298	0.832296072	0.5009757104
299	0.8323251491	0.5009012872
300	0.8323659436	0.5008353104
301	0.8324360808	0.5007587415
302	0.8325158478	0.5006287503
303	0.8325625142	0.5005511956
304	0.8326082637	0.5004889968
305	0.8327568287	0.500285878
306	0.8328029276	0.5002245152
307	0.8329110659	0.5000917299
308	0.8330406923	0.4999542256
309	0.8331221981	0.4998733635
310	0.8331557903	0.4998265992
311	0.8331877802	0.4997800238
312	0.8332463905	0.4997093789
313	0.8332852252	0.4996344889
314	0.8333027078	0.4996048689
315	0.8333459576	0.4995520843
316	0.8333946943	0.4994636743
317	0.8334451171	0.4993701352
318	0.8334734917	0.499328572
319	0.8335772219	0.4992166097
320	0.83361718	0.4991472634
321	0.8337135444	0.4990497224
322	0.8338105149	0.498932785
323	0.8339303311	0.498808151
324	0.8339700765	0.4987652056
325	0.8340090652	0.4986986363
326	0.8341130407	0.4985894594
327	0.834171292	0.4985279152
328	0.8341947739	0.4984890598
329	0.8342162494	0.4984405788
330	0.834262948	0.498392209
331	0.8344161368	0.4982119875
332	0.8344603877	0.4981581484
333	0.8345220993	0.4980808835
334	0.8345677435	0.4980322581
335	0.8346705665	0.4979060428
336	0.8346973843	0.4978275601
337	0.8347741038	0.4977309559
338	0.8348531769	0.4976272968
339	0.8348936256	0.4975777284
340	0.8349976956	0.4974622973
341	0.8350554182	0.4973987821
342	0.8351017519	0.4973514614
343	0.8351869885	0.4972407014
344	0.8352447165	0.4971553784
345	0.8353238558	0.4970697259
346	0.835461713	0.4969147093
347	0.8355267262	0.49682929
348	0.8355904321	0.4967583056
349	0.8357010686	0.4966301718
350	0.8357419922	0.496580246
351	0.8357988585	0.4965021148
352	0.8358309707	0.4964565897
353	0.8358859141	0.4963846138
354	0.8360322936	0.4962059618
355	0.836127044	0.4961126214
356	0.8362756392	0.4959453553
357	0.8363142107	0.4958691601
358	0.8363961182	0.495768816
359	0.8364719854	0.495666344
360	0.8365137107	0.4956278735
361	0.8366046069	0.4955324215
362	0.8366341495	0.4954921199
363	0.8366923415	0.495428559
364	0.8367718114	0.4953383693
365	0.8368198486	0.4952521836
366	0.8368617617	0.495189051
367	0.8369413164	0.4950898677
368	0.8370683356	0.4949474166
369	0.8371095261	0.4948870943
370	0.8371405144	0.4948546505
371	0.8371818633	0.4948084077
372	0.8372082142	0.4947194487
373	0.837247066	0.4946759604
374	0.8372665967	0.4946479471
375	0.8373954491	0.4945080269
376	0.837435161	0.4944618653
377	0.8375176427	0.4943709527
378	0.8376363313	0.4942443579
379	0.8376915365	0.4941771774
380	0.8377704838	0.4940929207
381	0.8378196467	0.4940410592
382	0.8378475292	0.4940054071
383	0.8379033119	0.4939270377
384	0.8379804075	0.4938060923
385	0.8379967515	0.4937573548
386	0.83805053	0.4936965162
387	0.8380921738	0.4936284147
388	0.8381795286	0.4935301483
389	0.8382215622	0.4934861076
390	0.8382858175	0.4934270186
391	0.8383358444	0.493367202
392	0.8383899662	0.4933114731
393	0.8384339959	0.4932648798
394	0.8384843997	0.4931982196
395	0.8385244792	0.4931379148
396	0.8385710346	0.4930772975
397	0.8386049038	0.4930320912
398	0.8386433539	0.4929562275
399	0.8387053717	0.4928743644
400	0.8387870731	0.4927847311
401	0.8388275878	0.4927015108
402	0.8388687502	0.4926244837
403	0.8388983891	0.4925889347
404	0.8389576039	0.4924759277
405	0.8389938182	0.4924074189
406	0.8390275076	0.4923654097
407	0.8391215808	0.4922609917
408	0.8392005952	0.4921675438
409	0.8392403367	0.4921081916
410	0.8392989326	0.4920337703
411	0.8393773981	0.4919444271
412	0.839413626	0.491898857
413	0.8394474879	0.4918602385
414	0.8394813949	0.4918086532
415	0.8395075565	0.4917652573
416	0.8395465796	0.4916930496
417	0.8396130154	0.4916006014
418	0.8396808849	0.491527343
419	0.8397184322	0.4914805006
420	0.8397467386	0.4914107823
421	0.8398169209	0.4913405437
422	0.8398882931	0.4912492733
423	0.8399826567	0.4911303284
424	0.8400408718	0.4910551538
425	0.8401134921	0.4909654215
426	0.8401683907	0.4909000993
427	0.840192278	0.4908516871
428	0.8402467416	0.4907847608
429	0.8402936157	0.4907322234
430	0.8403189664	0.4906741173
431	0.840351434	0.4906346847
432	0.8403812868	0.4905875272
433	0.8404280112	0.4905097928
434	0.8404637841	0.4904738213
435	0.8405187474	0.4903963089
436	0.8405601436	0.4903475581
437	0.8405778461	0.4903240353
438	0.8406043544	0.4902900676
439	0.8406597323	0.4902287177
440	0.8406860166	0.4901604895
441	0.8407313636	0.4901088208
442	0.8407713421	0.4900682126
443	0.8408035502	0.4900176475
444	0.8408786058	0.4899272654
445	0.8409108978	0.4898820792
446	0.8409316679	0.4898345187
447	0.8409759481	0.4897698817
448	0.8410170806	0.4897094804
449	0.8410669898	0.4896596003
450	0.8410988078	0.4895957493
451	0.8411934593	0.4894833354
452	0.8412427723	0.4894058717
453	0.8412916451	0.4893426627
454	0.8413285748	0.4893035467
455	0.8413634499	0.4892604091
456	0.841410097	0.489203348
457	0.8414722449	0.4891299851
458	0.8415138179	0.4890764953
459	0.841568251	0.4890066063
460	0.8416572754	0.488884027
461	0.8416843615	0.4888538201
462	0.8417448444	0.488782277
463	0.8417925196	0.4887205485
464	0.8418100365	0.4886892948
465	0.8418752801	0.4885954986
466	0.8419158936	0.4885429846
467	0.8419716782	0.488480615
468	0.8420167005	0.4884183824
469	0.8420773485	0.4883329983
470	0.8421016569	0.4882966038
471	0.842134779	0.4882327199
472	0.8421588071	0.488200911
473	0.8422028282	0.4881406384
474	0.8422521266	0.4880872137
475	0.8422865209	0.4880487357
476	0.8423411095	0.4879965104
477	0.8423478729	0.487976184
478	0.8423814222	0.4879353474
479	0.8424143818	0.4878809279
480	0.8424376208	0.4878450811
481	0.842463628	0.4877946217
482	0.842527633	0.4877047179
483	0.8425466702	0.4876762287
484	0.8425654598	0.4876482082
485	0.8425936738	0.4876124648
486	0.842625721	0.4875724531
487	0.8426657912	0.4875252636
488	0.842705287	0.487475895
489	0.8427380837	0.4874337425
490	0.8427616541	0.4874015728
491	0.8427972086	0.4873469024
492	0.8428238875	0.4873128857
493	0.8428647207	0.4872580763
494	0.8429114297	0.4872148459
495	0.8429788527	0.4871291352
496	0.8430038802	0.4870960213
497	0.8430243517	0.4870620426
498	0.8430609573	0.4870130771
499	0.8431117783	0.4869236586
500	0.8431468424	0.4868758842
501	0.8431823889	0.4868238442
502	0.8432100988	0.4867840281
503	0.8432195492	0.4867612641
504	0.8432279661	0.4867304388
505	0.8432766109	0.4866615594
506	0.8433037568	0.4866255999
507	0.8433321528	0.4865869995
508	0.8433865909	0.48652742
509	0.8434212191	0.4864772248
510	0.8434653941	0.4864158937
511	0.843501255	0.4863763476
512	0.8435444703	0.4863292881
513	0.8435780692	0.4862731441
514	0.8436015983	0.486239459
515	0.8437096009	0.4860602754
516	0.843752996	0.4860060374
517	0.8438026274	0.4859489818
518	0.8438519746	0.4858894252
519	0.8438637799	0.4858269889
520	0.8438890159	0.4857899148
521	0.8439149163	0.4857516509
522	0.8439419175	0.4857197115
523	0.8439693066	0.48568075
524	0.8440162258	0.4856246966
525	0.8440485046	0.4855626107
526	0.8441240355	0.485465886
527	0.8441424879	0.4854206847
528	0.8442142327	0.4853327831
529	0.8442496751	0.4852966416
530	0.8442725584	0.4852617915
531	0.8443089627	0.4852128017
532	0.8443428546	0.4851677321
533	0.8443941018	0.4850988843
534	0.844438745	0.4850616127
535	0.8444631066	0.4849960028
536	0.8445082478	0.4849548059
537	0.8445769251	0.4848713088
538	0.8446167382	0.4848200397
539	0.8446456952	0.4847848824
540	0.8446839939	0.484732801
541	0.8447303227	0.484672628
542	0.844766108	0.4846314261
543	0.8448011111	0.4845746573
544	0.8448395275	0.4845342801
545	0.8448765705	0.4844840163
546	0.8449000346	0.4844570199
547	0.8449371242	0.4844042624
548	0.8449653713	0.4843698876
549	0.8450006798	0.4842997233
550	0.8450478075	0.4842448132
551	0.8450980748	0.4841799787
552	0.8451269281	0.4841440764
553	0.8451521015	0.4841116191
554	0.8451736341	0.4840880915
555	0.8452059129	0.4840363095
556	0.8452487869	0.4839779777
557	0.8452683374	0.4839546753
558	0.8452986732	0.4839044523
559	0.8453171742	0.4838796048
560	0.8453815882	0.4837884494
561	0.8454025941	0.4837605601
562	0.8454287408	0.483714206
563	0.8454701811	0.4836571806
564	0.8455150001	0.4836060743
565	0.8455558101	0.4835654745
566	0.8455967321	0.483509499
567	0.8456526258	0.4834385013
568	0.8456988627	0.4833734338
569	0.8457390279	0.4833195863
570	0.8457695276	0.4832743269
571	0.8458003237	0.4832370436
572	0.8458236306	0.4832094497
573	0.8458602707	0.4831637511
574	0.845884977	0.4831223833
575	0.8459006738	0.4830889141
576	0.8459310917	0.4830400811
577	0.8459501227	0.4830129844
578	0.8459703797	0.4829776882
579	0.8460240506	0.482907256
580	0.8460721863	0.4828497547
581	0.8460949828	0.4828149327
582	0.8461369644	0.4827673686
583	0.8461541847	0.4827420437
584	0.8462065534	0.4826780067
585	0.8462714325	0.4826018796
586	0.8462949657	0.4825733463
587	0.846310673	0.4825465426
588	0.846347579	0.4824914249
589	0.8463849322	0.4824457597
590	0.8464117189	0.4823960793
591	0.8464358907	0.4823526517
592	0.8464659984	0.4823201857
593	0.8465190781	0.4822534228
594	0.8465400664	0.4822246343
595	0.8465643652	0.482196759
596	0.8466001672	0.4821455895
597	0.8466336143	0.4820988872
598	0.8466574563	0.4820599409
599	0.8467253426	0.4819732503
600	0.8467620589	0.4819409122
601	0.8467990449	0.4818941757
602	0.8468321045	0.4818530042
603	0.8468464052	0.481825432
604	0.8468775781	0.4817692423
605	0.8469103666	0.4817301389
606	0.8469418639	0.4816872356
607	0.8469749023	0.4816550998
608	0.8470037126	0.4816178117
609	0.8470259413	0.4815843103
610	0.8470691043	0.4815187786
611	0.8471113599	0.4814634137
612	0.8471231327	0.4814309275
613	0.8471421358	0.4814046872
614	0.8471840885	0.4813464499
615	0.8472133793	0.4813014501
616	0.8472389063	0.4812747295
617	0.84726568	0.4812508261
618	0.847303194	0.4812088332
619	0.8473361513	0.4811471166
620	0.8473604798	0.481113308
621	0.8473811603	0.4810951343
622	0.8474124196	0.4810425828
623	0.8474338101	0.4810204558
624	0.8474543607	0.4809758893
625	0.8474667946	0.4809446682
626	0.8474962378	0.4809032253
627	0.8475196985	0.4808765622
628	0.8475697174	0.4808109467
629	0.8475776312	0.4807910025
630	0.8476179559	0.4807409005
631	0.8476408103	0.4807025792
632	0.8477044121	0.4806200091
633	0.8477272299	0.4805906873
634	0.8477615338	0.4805516596
635	0.8477989137	0.4804973102
636	0.8478253719	0.480465116
637	0.847864915	0.480419854
638	0.8479145226	0.4803349214
639	0.8479433169	0.4802904988
640	0.8479763048	0.4802367548
641	0.8480134328	0.4801962989
642	0.8480341409	0.4801639291
643	0.8480619764	0.4801318978
644	0.8480817698	0.480107684
645	0.8481010044	0.4800810316
646	0.8481334196	0.4800469284
647	0.8481500809	0.4800192844
648	0.8481730403	0.479989038
649	0.8481988489	0.4799568677
650	0.8482463643	0.4798865851
651	0.8482815263	0.4798353072
652	0.8483013404	0.4798037333
653	0.8483418542	0.4797428476
654	0.8483887022	0.4796833078
655	0.8484140473	0.4796425695
656	0.8484315246	0.4796175645
657	0.8484506316	0.4795911444
658	0.8484756182	0.4795601257
659	0.8485044877	0.4795167132
660	0.8485264216	0.4794868318
661	0.8485678435	0.4794389896
662	0.8485922797	0.4794094428
663	0.8486173029	0.479379492
664	0.848637958	0.4793538804
665	0.8486621942	0.4793204272
666	0.8486925417	0.4792764821
667	0.8487203047	0.4792284391
668	0.8487453337	0.4791776471
669	0.8487614905	0.4791503324
670	0.8488002014	0.4791030553
671	0.84882657	0.4790696158
672	0.848845729	0.4790494416
673	0.8488571037	0.4790294325
674	0.8488792983	0.4790033992
675	0.8489089893	0.4789710626
676	0.8489235191	0.4789513213
677	0.8489570665	0.4789020062
678	0.8489845972	0.4788526427
679	0.8490197192	0.4787991774
680	0.849038296	0.4787689187
681	0.8490740894	0.4787326118
682	0.8491160873	0.4786720462
683	0.8491527775	0.4786280519
684	0.8491813727	0.4785745496
685	0.8492009937	0.4785462718
686	0.8492158461	0.4785273398
687	0.8492377883	0.4784992998
688	0.8492579425	0.4784723323
689	0.8492847879	0.4784056175
690	0.849299968	0.4783763032
691	0.849333768	0.4783334414
692	0.8493654748	0.4782900693
693	0.8493951275	0.4782486932
694	0.8494296654	0.478197742
695	0.8494509051	0.4781688729
696	0.8494713719	0.4781332463
697	0.8494811726	0.4780975701
698	0.8495034121	0.4780707841
699	0.8495220248	0.4780484805
700	0.8495537786	0.4780146028
701	0.8495677768	0.4779937201
702	0.84959947	0.4779627303
703	0.8496327569	0.4779253546
704	0.849650212	0.4778982475
705	0.8496793222	0.4778618991
706	0.8497019862	0.4778249365
707	0.8497175361	0.4777917243
708	0.8497375148	0.4777661821
709	0.8497743253	0.4777133401
710	0.849795198	0.4776899423
711	0.8498252042	0.477656366
712	0.8498595498	0.4776215738
713	0.8498884778	0.4775914186
714	0.849917474	0.4775521887
715	0.8499428209	0.4775244634
716	0.8499764539	0.4774876726
717	0.8500005716	0.4774567194
718	0.8500224829	0.4774313803
719	0.8500572487	0.4773761886
720	0.8500688197	0.4773561421
721	0.8500825955	0.4773370586
722	0.8501041096	0.4773124916
723	0.8501138042	0.4772832081
724	0.8501407625	0.4772450674
725	0.8501687578	0.4771999964
726	0.8501966598	0.4771604044
727	0.8502265176	0.4771139913
728	0.850261198	0.4770639103
729	0.8502750766	0.4770310923
730	0.8502974076	0.47699881
731	0.8503134384	0.4769765567
732	0.8503501036	0.4769222469
733	0.8503689141	0.4768995608
734	0.8503958672	0.4768726354
735	0.850407915	0.4768513695
736	0.8504435882	0.4768046508
737	0.8504592379	0.4767816161
738	0.8504727953	0.4767584635
739	0.8504897311	0.4767359153
740	0.8505165716	0.4767010883
741	0.8505630059	0.4766524645
742	0.8505827047	0.4766272769
743	0.8506070583	0.4766004755
744	0.8506411497	0.4765612973
745	0.8506575017	0.4765434663
746	0.8506906359	0.4764985038
747	0.850714656	0.4764701889
748	0.8507403749	0.4764309083
749	0.850765342	0.4764018372
750	0.8507797708	0.4763790507
751	0.8508035748	0.476352173
752	0.8508277593	0.4763124907
753	0.850850907	0.4762774785
754	0.8508733112	0.4762543695
755	0.8509109361	0.4762094508
756	0.8509319953	0.4761814643
757	0.8509489074	0.476153113
758	0.8509706958	0.4761147974
759	0.8509953721	0.4760864419
760	0.851011549	0.4760558617
761	0.8510370046	0.4760246813
762	0.8510468449	0.4760055169
763	0.8510634877	0.4759852795
764	0.8510972054	0.4759449267
765	0.8511328852	0.4758877192
766	0.8511435808	0.475855007
767	0.8511596106	0.4758249496
768	0.8511800945	0.4758008928
769	0.8512051177	0.4757623278
770	0.8512215693	0.4757441699
771	0.851245064	0.4757189589
772	0.8512733744	0.4756777294
773	0.8512940846	0.4756618408
774	0.8513458461	0.4755931399
775	0.8513597188	0.4755727127
776	0.8513917206	0.4755169436
777	0.851417702	0.4754831168
778	0.8514335165	0.4754611631
779	0.8514797036	0.4754037481
780	0.8514927757	0.4753866734
781	0.8515164425	0.4753435178
782	0.851552421	0.4752911197
783	0.8515825743	0.4752594981
784	0.8516170205	0.4752108571
785	0.8516494866	0.4751683653
786	0.8516875144	0.4751238381
787	0.8517095533	0.4750977743
788	0.8517575892	0.4750349211
789	0.8517857297	0.4749914976
790	0.8518169958	0.4749450603
791	0.8518547282	0.4748940059
792	0.8518995004	0.4748411574
793	0.8519252946	0.4748005132
794	0.8519564555	0.4747536205
795	0.8519725161	0.4747340928
796	0.851988077	0.4746982952
797	0.8520005842	0.4746793587
798	0.8520170058	0.474652475
799	0.8520336243	0.4746328617
800	0.8520421582	0.4746008609
801	0.8520653597	0.4745545902
802	0.852093022	0.4745213589
803	0.8521095082	0.4744917397
804	0.8521224896	0.4744693205
805	0.8521370024	0.4744478609
806	0.8521599526	0.4744051766
807	0.8521930736	0.4743620749
808	0.8522240186	0.4743169636
809	0.8522498088	0.4742847954
810	0.8522620977	0.4742627547
811	0.852275587	0.4742212814
812	0.85230581	0.4741761402
813	0.852326978	0.4741402723
814	0.8523513079	0.4741085348
815	0.8523728521	0.4740833018
816	0.8523982819	0.4740504862
817	0.852415137	0.4740301915
818	0.8524306482	0.4740068909
819	0.8524514875	0.4739772278
820	0.8524721123	0.4739547753
821	0.8524906653	0.4739317642
822	0.8525205351	0.47389154
823	0.8525346945	0.4738727617
824	0.8525639489	0.4738301545
825	0.8525920326	0.4737963526
826	0.8526056784	0.4737746999
827	0.8526233827	0.4737519206
828	0.852650055	0.4736972688
829	0.8526655528	0.4736728118
830	0.8526865007	0.4736436643
831	0.852710052	0.4736166539
832	0.8527388934	0.4735856983
833	0.8527530129	0.4735600217
834	0.8527649081	0.4735412383
835	0.8527772845	0.473522277
836	0.852811148	0.4734611867
837	0.852837581	0.4734378851
838	0.8528563655	0.4734149144
839	0.8528787578	0.4733858764
840	0.8528931564	0.4733627275
841	0.8529169343	0.4733385568
842	0.8529394846	0.4732912403
843	0.8529499747	0.473278774
844	0.8529689543	0.4732521823
845	0.8529842834	0.4732292009
846	0.8530202192	0.4731770484
847	0.853044724	0.4731522951
848	0.8530707794	0.4731160253
849	0.8531037216	0.4730760014
850	0.8531352228	0.4730337584
851	0.853160076	0.4730087894
852	0.8531992524	0.4729563918
853	0.8532251581	0.4729201607
854	0.8532413729	0.4728964822
855	0.8532634604	0.4728676374
856	0.8532847864	0.4728391319
857	0.8532997031	0.4728169857
858	0.8533150677	0.4727932756
859	0.8533421891	0.4727590334
860	0.8533726255	0.47271428
861	0.8534093086	0.4726658449
862	0.8534304981	0.472637254
863	0.8534469113	0.4726124556
864	0.8534697546	0.4725830019
865	0.853486401	0.4725565614
866	0.8535120649	0.4725245708
867	0.8535396478	0.4724768614
868	0.8535698651	0.4724417118
869	0.8535823864	0.4724235012
870	0.853593086	0.4724081867
871	0.8536047727	0.4723847019
872	0.8536172064	0.4723695093
873	0.8536380504	0.4723401471
874	0.8536607537	0.4723067225
875	0.8536784944	0.4722743936
876	0.8536945988	0.4722498883
877	0.8537152286	0.4722149188
878	0.8537346209	0.4721854885
879	0.8537529573	0.4721600006
880	0.8537773939	0.4721229342
881	0.8537877425	0.4720950247
882	0.853800855	0.4720770183
883	0.8538269207	0.472038085
